id,branch_code,customers_id,name,email,phone,address,cities_id,states_id,countries_id,pincode,GSTIN,CIN,PAN,TAN,MSME,IEC,data_fields,crc_search_schema,search_schema_id,bank_data,created_at,created_by,updated_at,updated_by,status,id,customer_code,name,email,phone,address,crc_search_schema,created_at,created_by,updated_at,updated_by,status,sector_id
"244","INDRNR","17","Indiranagar","blr.indiranagar@ktkbank.com","9449595410","Indiranagar","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"245","INDFIN","17","Industrial finance","blr.ifb@ktkbank.com","9449595662","Industrial finance","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"246","HCHIHL","17","Huralichikkanahalli","hurali.chikkanahalli@ktkbank.com","9449536528","Huralichikkanahalli","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"247","JAY4BK","17","Jayanagar 4th Block ","blr.jnr4blk@ktkbank.com","9986989123","Jayanagar 4th Block ","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"248","JVBMNR","17","Jeevan Bheem Nagar","239@ktkbank.com","8951970696","Jeevan Bheem Nagar","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"249","JAY9BL","17","Jayanagar 9th Block ","blr.jnr9blk@ktkbank.com","9449605061","Jayanagar 9th Block ","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"250","JGGANI","17","Jigani","jigani@ktkbank.com","9880122334","Jigani","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"251","JPNR7P","17","JP Nagar 7th Phase","blr.jpnagar7phase@ktkbank.com","8197525455","JP Nagar 7th Phase","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"252","JUDILT","17","Judicial Layout","blr.judiciallayout@ktkbank.com","8951750791","Judicial Layout","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"253","KGROAD","17","K G Road ","blr.kg@ktkbank.com","9482673854","K G Road ","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"254","KRPURM","17","K R Puram","blr.krpuram@ktkbank.com","7411066701","K R Puram","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
"255","KHROAD","17","K H Road ","blr.khroad@ktkbank.com","9449595413","K H Road ","1558","17","101","","","29AABCT5589K1ZL","","AABCT5589K",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:55","21",\N,\N,"20","17","KBL","Karnataka Bank","info@kbl.com","1234567890","#13, Bangalore","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-04-14 17:34:19","1","2022-06-23 15:23:13","1","18","2"
